Name,Phone,Address
The National Tuberculosis Hospital,"Moneneni Next  To Gumtree Garage, Opposite Tisuka Houses, Manzini, Eswatini",+268 25 055 838
Sime Ophthalmology,"Hofmeyer Avenue, Mediclinic, Vereeniging, South Africa",+27 16 421 1580
Sime Ophthalmology.,"Hofmeyer Avenue, Mediclinic, Vereeniging, South Africa",+27 16 421 1580
1 Military Hospital - Ophthalmology (Eye Clinic) Dept,"Gombe, Kinshasa, Congo, Democratic Republic of the",+27 12 314 0456
2 Military Hospital - Ophthalmology Dept,"4197 Avenue De La Montagne,
 Ngaliema",+27 21 799 6911
Aga Khan University Hospital Nairobi - Opthamology Dept,"Durban, KwaZulu-Natal, South Africa",+254 20 3662000
Aghdasi S,"Melrose House,
 14 Palmyra Road,
 Claremont , 7708",+27 31 374 8079
Aminu Kano Teaching Hospital - Ophthalmology Dept,"Kano - Zaria Road,
 Kano",+234 64 668 232
Assyout University Hospital - Ophthalmology Dept,+234 70 284 756 35,+20 88 242 3500
Baringo County Referral Hospital - Ophthalmology Dept,"Konongo-Atebubu Road,
 Agogo",+254 758 722027
Bethal Hospital - Ophthalmology Department,"Koforidua, Eastern, Ghana",+27 17 647 6341
Bethesda Hospital - Ophthalmology,"Kitale, Trans-Nzoia, Kenya",+27 35 595 2250
Blumenfeld R,"East London, Eastern Cape, South Africa",+27 11 432 2445
Bonang Eye Clinic,"45 Annie Botha Road, Riviera",+27 12 329 4562
Bonang Eye Clinic,"514 White Street, Baileys Muckleneuk",+27 12 346 3022
Bossel Eye Care,"near Haatso Total Filling Station,
 5th Street,
 Accra",+234 1 496 0471
Botshilu Private Hospital - Ophthalmology Department,"Avenue Pasteur,
 Plateau",+27 12 798 7000
Busamed Lowveld Private Hospital - Ophthalmology Department,"Nakumat Complex,
 Airport North Road,
 Embakasi , 00100",+27 13 752 7576
Busia County Referral Hospital - Ophthalmology Dept,+255 22 260 2346,+254 722 429821
Centre For Ophthalmology,"68 Burger St, Polokwane, Polokwane, Limpopo, South Africa",+27 15 295 3476
Centre for Ophthalmology,"68 Burger St, Polokwane",+27 15 295 3476
Centre For Ophthalmology,"68 Burger St, Polokwane, Polokwane, Limpopo, South Africa",+27 15 295 3476
Centre for Ophthalmology And for Diabetes (Ismail K),"Suite 2  Centre for Ophthalmology,
 68 Burger Street,
 Polokwane , 0699",+27 15 295 3476
Centre Hospitalier Universitaire De Yaounde (Chuy) - Ophthalmology Dept,"Old Oba-Nnewi Road,
 Nnewi",+237 223 1210 3
Centre M̩dical Inter-Entreprises - Ophthalmology Dept,+234 803 666 5457,+241 1 72 88 00
Centre M̩dico-Chirurgical France Ivoire - Ophthalmology Dept,"Hospital Road,
 Nairobi Central , 00100",+225 21 252 560
Centre Medical Prima - Ophtamology Depts,+233 20 895 6779,+225 21 254 444
Charlotte Maxeke Johannesburg Academic Hospital - Eye Clinic,"Harare, Zimbabwe",+27 11 488 4266
Charlotte Maxeke Johannesburg Academic Hospital - O.P.D Ophthalmology,+250 722 722 938,+27 11 717 2549
Charlotte Maxeke Johannesburg Academic Hospital - Ophthalmology Ward,+243 852 453 328,+27 11 488 3267
Chris Hani Baragwanath Hospital - Ophthalmology Dept,+234 805 576 3942,+27 11 933 8000
Chris Hani Baragwanath Hospital - St John's Eye Clinic,+250 252 530 545,+27 11 933 8787
Chrissanthie Cosmetics,"27b Isaac John Street,
 Ikeja",+27 11 593 3243
Clinique Al Farabi - Ophthalmology Dept,"21-23 Rue Ahcene Chaouch Mahamed Kamel,
 Annaba , 23000",+27 33 843 4300
Clinique Cmena - Ophthalmology Dept,"Rue Ahougnassou,
 Bouake",+225 31 633 563
Clinique M̩dicale D̩fi - Ophthalmology Dept,"Abuja, Abuja Capital Territory, Nigeria",+223 207 3068 5
Clinique Medical Optique - Ophthalmology Dept,+227 20 74 12 91,+242 6 886 6125
Clinique Medicale Le Grand Centre - Ophthalmology Dept,"Lake Road,
 Kumasi",+225 23 467 267
Dawood M H,"Randburg, Gauteng, South Africa",+27 11 894 8008
Defence Forces Memorial Hospital (Nairobi) - Ophthalmology Dept,"Cnr Avenue Victoire & Boulevard Lumumba,
 Masina",+254 20 2727610
Dihlabeng Regional Hospital - Ophthalmology Dept,"Port Harcourt, Rivers, Nigeria",+27 58 303 5331
Dr A R Berry Incorporated,www.eyevisionafrica.co.za,+27 21 871 1368
Dr Aboobaker Gani,"S 1  Lenmed Randfontein Private Hospital,
 Ward Road,
 Randfontein , 1759",+27 12 492 6659
Dr Anele Yako,"12 Craister Street,
 Mthatha , 5100",+27 47 505 5600
Dr Boitumelo Khantsi Ophthalmologist,"Suite 1 Ground Floor  Ahmed Al-Kadi Private Hospit,
 490 King Cetshwayo Highway,
 Mayville , 4091",+27 11 697 0840
Dr Chrissie Cockinos,"Randburg, Gauteng, South Africa",+27 11 883 2426
Dr D.T Cornelius Inc,"Westrand Eye Centre,
 Cnr Christiaan De Wet Road & Beverley Drive North,
 Roodepoort North , 1724",+27 12 343 8035
Dr Darshana Soma,"18 Gardner Williams Avenue,
 Paardevlei , 7130",+27 11 655 5598
Dr Dean R Barclay,"Unit 13  Retina Surgery Centre Northcliff Office P,
 203 Bayers Naude Drive,
 Northcliff , 2195",+27 41 373 3532
Dr E A Laubscher Ophthalmologist - Pretoria Eye Institute,"Sandton, Gauteng, South Africa",+27 12 343 4462
Dr Eben August Laubscher,"Suite 10/3  Medicross Day Hospital,
5 Lira Link Road,
Richards Bay , 3900",+27 12 343 4462
Dr Frederik Potgieter,"Cape Town, Western Cape, South Africa",+27 12 333 1111
Dr Gcobani Maxwell Tuswa,"Richards Bay, uMhlathuze Local Municipality, Uthungulu District Municipality, KwaZulu-Natal, South Africa",+27 16 420 3148
Dr Gcobani Tuswa Ophthalmologist - Gmt Eyedoc,"Room 200  Life Carstenhof Hospital,
 21 Dane Road,
 Glen Austin , 1685",+27 16 420 3148
Dr George Mukhari Hospital - Ophthalmology Dept,"Kilwa Road,
 Dar Es Salaam",+27 12 529 3118
Dr Irene Marthina Freed,www.eyemagic.co.za,+27 11 794 8629
Dr J F Zondi Inc (Busamed),"Suite 102 1st Floor Horizon Eyecare Centre  Life P,
 54 Pasteur Drive,
 Hospitaalpark , 9301",+27 11 458 2362
Dr J F Zondi Inc (Medgate Medical Centre),"Benoni, Gauteng, South Africa",+27 11 768 1183
Dr J S Lamprecht Inc,"Busamed Modderfontein Private Hospital,
 4 Cransley Crescent Long Lake,
 Linbro Park , 2090",+27 11 268 6501
Dr Johann Streicher Lamprecht,"East London, Eastern Cape, South Africa",+27 11 268 6501
Dr Johannes Zacharias Eloff,"Suite 208  Mulbarton Medical Centre,
25 True North Road,
Mulbarton , 2190",+27 51 522 0237
Dr Juan Deseta Eye Surgeon,www.bmphooc.co.za,+27 41 373 3755
Dr Juan M Deseta,"Suite 6  Eye And Laser Institute,
205 Cape Road,
Mill Park , 6001",+27 41 373 3755
Dr Junaid Zondi,"Busamed Modderfontein Private Hospital,
4 Cransley Crescent Long Lake,
Linbro Park , 2090",+27 11 458 2362
Dr Junet van Der Merwe,"Vereeniging, Emfuleni Local Municipality, Gauteng, South Africa",+27 21 970 1441
Dr Karen Conradie,"Roodepoort, Gauteng, South Africa",+27 51 522 1790
Dr Lourens Coetzee Inc.,"Suite 01 First Floor  Ascot Park Hospital,
 3 Ascot Street,
 Greyville , 4001",+27 16 931 0217
Dr Lumko Ngetu,"Suite 211  Mediclinic Vereeniging,
 Cnr Hofmeyer Avenue & Joubert Street,
 Vereeniging , 1939",+27 16 440 5314
Dr Lumko Robert Ngetu,www.eloffeye.co.za,+27 16 440 5314
Dr M G Makakase Incorporated,"Pretoria Eye Institute,
 630 Francis Baard Street,
 Arcadia , 0083",+27 12 343 5933
Dr Marianthy Vayanos Ophthalmologist,www.stevenlapere.co.za,+27 21 424 1975
Dr N Pupuma Eye Care Practice,www.eyeinstitute.co.za,+27 35 901 7400
Dr Nicholas Davey Ophthalmologist & Eye Surgeon - Pietermaritzburg,"Mthatha, King Sabata Dalindyebo Local Municipality, Eastern Cape, South Africa",+27 33 345 0003
Dr Niel van Wyk,"Cape Town, Western Cape, South Africa",+27 51 011 8848
Dr Nilesh Dahya,"Free State Medical Centre,
 29 Poole Street,
 Brandwag , 9301",+27 11 422 1794
Dr Noluthando Pupuma,"Johannesburg, City of Johannesburg Metropolitan Municipality, Gauteng, South Africa",+27 35 901 7400
Dr Olivia Charlotte Read,"Randfontein, Randfontein Local Municipality, Gauteng, South Africa",+27 41 373 4910
Dr P J L Odendaal Inc,www.retinasurgerycentre.co.za,+27 12 343 2070
Dr P Roux Ophthalmologist Practice Inc - Brooklyn Practice,"44 C J Langehoven Road,
 George , 6529",+27 12 460 2921
Dr P Roux Ophthalmologist Practice Inc - Visiomed Eye And Laser Clinic,"George, George Local Municipality, Western Cape, South Africa",+27 11 476 3113
Dr Petronella Laila Raman-Abdulla,"S 1  Lenmed Randfontein Private Hospital,
Ward Road,
Randfontein , 1759",+27 87 087 2653
Dr Philip Finestone,"Johannesburg, Gauteng, South Africa",+27 41 373 7243
Dr Rajen Pillay Opthalmologist,drdarshanasoma.wordpress.com,+27 11 304 7885
Dr Rajendra (Rajen) Pillay,"Paarl, Drakenstein Local Municipality, Western Cape, South Africa",+27 11 304 7885
Dr Rodney Blumenfeld,"Sandton, City of Johannesburg Metropolitan Municipality, Gauteng, South Africa",+27 11 432 2445
Dr Sanjay Lalloo,"Midrand, Gauteng, South Africa",+27 33 812 2350
Dr Steven Robert Jan Lapere,"Randburg, Gauteng, South Africa",+27 21 671 5154
Dr Suzanne Mari Smith,www.cure.co.za,+27 11 950 5945
Dr Theunis Christoffel Botha,"Bloemfontein, Free State, South Africa",+27 41 373 8800
Dr Ulrich Kunzmann,"Bloemfontein, Mangaung Metropolitan Municipality, Free State, South Africa",+27 12 343 8411
Dr Willem Martin Gerber Inc.,www.health-worx.co.za,+27 21 975 1333
Dr Willem-Martin Gerber,www.medivision.co.za,+27 21 975 1333
Durban Eye & Laser Clinic (Dr Farouk Moosa),"16 Wilderness Road,
 Claremont , 7708",+27 31 207 1538
Durban Optometric Clinic,"601 Protea House, Mark Lane, Durban",+27 31 306 5638
Edendale Hospital - Ophthalmology Dept,"Cantonments Road,
 Accra",+27 33 395 4911
El Menia University Hospital - Department of Ophthalmology,"Limca Road,
 Onitsha",+20 86 234 2501
Elim Hospital - Opthamology Dept,"28 McCord Road,
 Overport , 4091",+27 15 556 3201
Eloff J Z,"Newcastle, Newcastle Local Municipality, KwaZulu-Natal, South Africa",+27 51 522 0237
Embu Level V Hospital - Ophthalmology Dept,"Abuja, Abuja Capital Territory, Nigeria",+254 722 406595
Eye Bank Foundation of S A,"231 Lower Main Road, Observatory",+27 21 447 5151
Eye Doctor Johannesburg - Dr Rabia Moti,"Lenasia South, Gauteng, South Africa",+27 11 480 4098
Eye Foundation Hospital,+256 31 220 0400,+234 1 736 0575
Eye Screening Services cc,To Be Updated,+27 83 268 2657
Eye Slices,"208 Rosies Place Street, Glen Austin",+27 10 224 0134
Eye Specialist in Midrand (Dr Soma Darshana ),"Advanced Durbanville Surgical Centre Limited,
 3 Somerset Street,
 Durbanville , 7550",+27 11 655 5598
Faculty of Medicine and Biomedical Sciences Yaounde - Ophthalmology Dept,"Ibadan, Oyo, Nigeria",+237 223 1122 4
False Bay Hospital - Lion's Eye Clinic,"Life Kingsbury Medical Suites,
 Wilderness Road,
 Claremont , 7708",+27 21 782 1121
Fayoum University Hospital - Department of Ophthalmology,"2 Sam Mbakwe Street,
 Garki 1",+20 84 630 0587
Federal Medical Centre (Asaba) - Ophthalmology Dept,"Plot 2029  National Hospital,
 Independence Avenue,
 Abuja",+234 56 281 483
Federal Medical Centre (Ebute-Metta) - Ophthalmology Dept,+234 80 345 153 81,+234 1 875 0772
Federal Medical Centre (Lokoja) - Ophthalmology Dept,"Lokoja-Ankpa Road,
 Lokoja",+234 58 220 020
Federal Medical Centre (Owo) - Ophthalmology Dept,+234 70 284 375 41,+234 51 241 865
Federal Medical Centre (Yenagoa) - Ophthalmology Dept,"Rue Cannebi̬re,
 Cocody",+234 89 490 096
Fig Tree Health Options - Ophthalmology Dept,"Antananarivo, Analamanga, Madagascar",+254 733 368358
Frere Hospital - Eye Clinic,"Polokwane, Polokwane Local Municipality, Limpopo, South Africa",+27 43 709 2289
Garden Route Eye Clinic - George,www.medivision.co.za,+27 44 874 0126
Gbagada General Hospital - Ophthalmology Dept,"5-8 Harley Street,
 Port-harcourt",+234 1 472 1866
George Hospital - Ophthalmology Out Patients Clinic,"4 Andar  Bairro Maianga,
 1673 Rua Amilcar Cabral,
 Luanda",+27 44 802 4455
Gertrude's Embakasi Clinic - Ophthalmology Clinic,"Nnebisi Road,
 Asaba",+254 20 7206000
Gouws C H,"Premier Health Centre,
 13 MacKay Avenue,
 Blairgowrie , 2194",+27 51 522 8625
Graham Jd Dr Ophthalmology,"33 Geringer St, Witbank, Witbank, Mpumalanga, South Africa",+27 13 692 3320
Graham Jd Dr Ophthalmology,"41 Walter Sisulu St, Middelburg, Middelburg, Limpopo, South Africa",+27 13 282 8343
Graham Jd Dr Ophthalmology,"33 Geringer St, Witbank, Witbank, Mpumalanga, South Africa",+27 13 692 3320
Graham Jd Dr Ophthalmology,"41 Walter Sisulu St, Middelburg, Middelburg, Limpopo, South Africa",+27 13 282 8343
Graham Jd Dr Ophthalmology,"33 Geringer St, Witbank, Witbank, Mpumalanga, South Africa",+27 13 692 3320
Graham Jd Dr Ophthalmology,"41 Walter Sisulu St, Middelburg, Middelburg, Limpopo, South Africa",+27 13 282 8343
Grey's Hospital Eye Clinic,+243 858 004 160,+27 33 897 3116
Groote Schuur Hospital - Department of Ophthalmology,"Addis Ababa, Ethiopia",+27 21 404 3525
Groote Schuur Hospital - Opd Ophthalmology,"Gweru, Midlands, Zimbabwe",+27 21 404 5120
Gweru Provincial Hospital - Ophthalmology Dept,"Cie City,
 1 Avenue Christiani,
 Abidjan",+263 54 221 301
Helen Joseph Hospital - Ophthalmology Dept,"Kampala, Central, Uganda",+27 11 489 0824
Hopital G̩n̩ral De Yopougon - Ophtalmology,"Cicogie,
 Boulevard G̩n̩ral De Gaulle,
 Yopougon",+225 23 005 409
Hopital Regional D'Ebolowa - Ophthtalmology Dept,"Oyo Road,
 Ibadan",+237 222 8333 3
Horizon Eye Care Centre,+234 80 995 878 12,+27 51 502 1900
Hospital Central De Nampula - Ophthalmology Dept,"Castle Road,
 Accra",+258 262 1300 1
Hospital Provincial De Tete - Ophthalmology Department,"Francie van Zijl Drive,
 Parow , 7500",+258 252 2238 0
Houghton Ophthalmologist Dr Peter Challis,"West Rand Eye Centre,
 Cnr Christiaan De Wet & Beverley Drive,
 Constantia Kloof , 1709",+27 11 447 2699
