Name,Phone,Address
Indafro Ltd,"Millers Building, 6 City Square, Kitwe",+260 212 223 444
Inkosi Albert Luthuli Central Hospital - Opthalmology Dept,"13 B Lafia Road,
 Kaduna",+27 31 240 1262
Institut National De Sante Publique De Cote D'Ivoire (Insp) - Opthalmology Dept,"Eshbilia Business Center,
 King Abdullah Street,
 Cairo",+225 20 220 008
Instituto Do Cora̤̣o (Icor) - Ophthalmology Dept,"Johannesburg, Gauteng, South Africa",+258 21 411 000
Job Shimankana Tabane Provincial Hospital - Ophthalmology,+255 715 421 880,+27 14 590 5148
John Hill Eye Laser Centre,"Lot S77 Parcel 14/32,
 Rue Pasteur Rabe Jean,
 Toamasina , 0501",+27 21 683 0369
Jubilee Hospital - Ophthalmology Dept,"Klerksdorp, City of Matlosana Local Municipality, North West, South Africa",+27 12 717 9313
K Z N Cornea & Eye Association,"Level 5 South Block St Augustine's Hospital, 107 J B Marks Road, Bulwer",+27 31 268 5296
Kalafong Hospital - Ophthalmology Dept,"Ga-Rankuwa, Gauteng, South Africa",+27 12 318 6668
Kampala Hospital - Ophthalmology Dept,"Douala, Littoral, Cameroon",+256 31 2563400
Kiaat Private Hospital - Ophthalmology Dept,+237 699 979 589,+27 13 590 9150
Ladoke Akintola University of Technology (Lautech) Teaching Hospital - Ophthalmology Dept,+234 817 420 9999,+234 35 207 917
Lagoon Hospital Apapa - Ophthalmology Dept,"Area 11,
 5 Malumfashi Close,
 Garki 1",+234 1 628 3812
Lagos Island General Hospital - Ophthalmology Dept,"Port Harcourt, Rivers, Nigeria",+234 1 263 0642
Lagos University Teaching Hospital (L U T H) - Ophthamology Dept,"First Floor Plot 54483  Molapo Crossing Mall,
 Western Bypass,
 Gaborone",+234 1 871 3961
Lazersight,"Suite 105  Netcare Umhlanga Hospital,
 323 Umhlanga Rocks Drive,
 Umhlanga Rocks , 4319",+27 31 582 5253
Lenasia Ophthalmologist (Dr J Ram),"Suite 208  Mulbarton Medical Centre,
 25 True North Road,
 Mulbarton , 2190",+27 11 854 1865
Leratong Hospital - Ophthalmology,"George, George Local Municipality, Western Cape, South Africa",+27 11 411 3711
Life Anncron Hospital - Ophthalmology Dept,"Lokoja, Kogi, Nigeria",+27 18 468 0000
Life Brenthurst Clinic - Ophthalmology Dept,+225 22 48 31 31,+27 11 647 9000
Life Knysna Private Hospital - Ophthalmology Dept,"Cnr Mazowe Street & Baines Avenue,
 Harare",+27 44 384 1083
Life Mercantile Private Hospital - Ophthalmology Dept,"Kampala, Central, Uganda",+27 41 404 0400
Life Pasteur Hospital - Eye Centre,"Durban, KwaZulu-Natal, South Africa",+27 51 520 1239
Life St George's Hospital - Ophthalmology Dept,+234 806 500 1008,+27 41 373 4910
Life St James Hospital - Ophthalmology Theatre,"Cape Town, Western Cape, South Africa",+27 43 722 9685
Life St Mary's Private Hospital - Ophthalmology Theatre,"102a Adeniyi Jones Avenue,
 Ikeja",+27 47 505 5600
Locus Eye Clinic,"Oshakati, Oshana, Namibia",+234 9 623 0102
Madadeni Hospital - Ophthalmology Dept (Eye Clinic),+234 803 534 7293,+27 34 328 8001
Mafikeng Provincial Hospital - Ophthalmology Dept,+260 212 821 633,+27 18 383 2005
Mankweng Hospital - Ophthalmology Dept,"Bujumbura, Burundi",+27 15 267 6551
Masaka Regional Referral Hospital - Ophthalmology Dept,"Plot 6c,
 Windsor Crescent,
 Central Kampala",+256 481 420018
Mbarara Regional Referral Hospital - Ophthalmology Dept,"Kabale - Mbarara Road,
 Mbarara",+256 485 420394
Mbarara University of Science & Technology - Ophthalmology Dept,"Cape Town, Western Cape, South Africa",+256 485 421373
Mecklenburg Hospital - Ophthalmology Dept,+234 80 236 907 49,+27 15 615 0208
Mediclinic Howick - Ophthalmology,+234 703 101 6686,+27 33 330 2456
Mediclinic Vergelegen - Eye Laser Centre,"Main Road, Somerset West",+27 21 852 6447
Mediheal Hospital & Fertility Centre - Ophthalmology Dept,"Temba, Gauteng, South Africa",+254 723 578895
Medivision (Dr B W De Boer),"Cedar Square,
 Bonza Bay Road,
 Beacon Bay , 5241",+27 43 748 4888
Medivision (Edeling J S),"Roodepoort, Gauteng, South Africa",+27 43 748 4888
Menelik Hospital - Ophthalmology Dept,"Bonapriso, Littoral, Cameroon",+254 722 208370
Mengo Hospital - Ophthalmology Dept,"Albert Cook Road,
 Central Kampala",+256 41 4270222
Metropolitan Hospital - Opthalmology Dept,"Buruburu Phase 3,
 Rabai Road,
 Nairobi Central , 00100",+254 20 2002145
Moi Air Base Hospital - Ophthalmology Dept,"Jogoo Road,
 Eastleigh North , 00610",+254 20 6762202
Moi Teaching & Referral Hospital (M T R H) - Ophthalmology Dept,+233 24 355 9076,+254 53 2033471
Nakasero Hospital Ltd - Opthalmology Dept,"20 St James Road,
 Southernwood , 5201",+256 41 4346150
Nakuru Level 5 Hospital - Ophthalmology Dept,"Show Ground Road,
 Nakuru , 20100",+254 51 2215580
Nanyuki Teaching & Referral Hospital - Ophthalmology Dept,"Amassama,
 Amassama",+254 722 478289
National District Hospital - Ophthalmology Dept,"Boulevard Du 15 Avril,
 Niamey",+27 51 405 2154
Naveen Healthcare - Ophthalmology Dept,"Cairo, Cairo Governorate, Egypt",+234 1 903 5830
Netcare Park Lane Hospital - Ophthalmology Dept,"100 Metre Du Station,
 Kumba",+27 11 480 4106
Netcare Queen Mamohato Memorial Hospital - Ophthalmology Ward,+233 30 230 7865,+266 222 2031 9
Netcare U C T Private Academic Hospital - Ophthalmology Dept,"Floor 7 Gold Lane  Eye Clinic,
 Francie van Zijl Drive,
 Parow , 7500",+27 21 404 5060
Netcare Waterfall City Hospital - Ophthalmology Dept,"Nelspruit, Mbombela Local Municipality, Mpumalanga, South Africa",+27 11 304 6600
Newcastle Eye,"Suite 4 & 5,
 49 York Road,
 Newcastle , 2940",+27 34 312 2784
Ngwelezana Hospital - Opthalmology,"Royal Road,
 Moka",+27 35 901 7169
Nhlangano Health Centre - Ophthalmology Dept,"Nnewi, Anambra, Nigeria",+268 220 7824 1
Odadika Eye Hospital,"20 Bathurst Street,
 Port-harcourt",+234 84 335 092
Olabisi Onabanjo University Teaching Hospital - Ophthalmology Dept,"Maua, Isiolo, Kenya",+234 37 640 121
Ophthalmic Centre - Mansoura,"Ebolowa, Sud-Ouest, Cameroon",+20 50 220 2063
Ophthalmological Society of Nigeria,"A-232  Sickle Cell Club,
 Onitsha-Asaba Road,
 Asaba",+234 2 241 3753
Ophthalmological Society of South Africa (O S S A),"6th of October City, Giza Governorate, Egypt",+27 12 347 0048
Orbis Southern Africa,"1st Floor Kings Cross Entrance, 9 Queens Park Avenue, Salt River",+27 21 447 7135
Pauw J C,"Room 203  Pretoria Eye Institute,
 630 Francis Baard Street,
 Arcadia , 0083",+27 12 344 5443
Polyclinique Hotel Dieu Abidjan - Ophthalmology Dept,"1a Takoradi Road,
 Apapa",+225 21 257 919
Polyclinique M̩dico-Chirurgicale De La Cit̩ (Cabinet M̩dical Du Dr Nkoulou) - Ophthalmology Dept,+234 80 954 448 04,+237 222 2857 2
Polyclinique Pasteur - Ophthalmology Dept,+221 338 8994 70,+223 202 9101 0
Polyclinique Sacr̩ Coeur Abidjan - Ophthalmology Dept,"Kumasi, Ashanti, Ghana",+225 22 008 888
Port Elizabeth Eye & Laser Institute,"Cape Town, Western Cape, South Africa",+27 41 373 0239
Port Elizabeth Provincial Hospital - Ophthalmology Dept,"Cnr Magwa Crescent & Mac Mac Avenue,
 Midrand , 1682",+27 41 392 3579
Potchefstroom Hospital - Ophthalmology Dept,"92 Jubilee Road,
 Temba , 0407",+27 18 293 4467
R.A.U. Optometry Department,"Cairo, Cairo Governorate, Egypt",+27 11 489 2603
Raman-Abdulla P Y,"Pietermaritzburg, The Msunduzi Local Municipality, KwaZulu-Natal, South Africa",+27 87 087 2653
Randburg Eye Specialist (Dr Peter Ambrose),"Shop 40  Carlswald Lifestyle Centre,
 New Road,
 Midrand , 1682",+27 11 431 3658
Red Cross Children's Hospital - Ophthalmology Dept,"Accra, Greater Accra, Ghana",+27 21 658 5026
Red Cross Children's Hospital - Opthalmology Clinic,"Klipfontein Road,
 Rondebosch , 7700",+27 21 658 5255
Reddington Hospital (Ikeja) - Ophthalmology Dept,"39 Isaac John Street,
 Ikeja",+234 1 271 5341
Regional Government:HEALTH:Dr George Mukhari Hospital:Ophthalmology,Pretoria,+27 12 529 3118
Retina South Africa - Eastern Cape,"14a Pickering Street, Newton Park",+27 41 363 0164
Retina South Africa - National Office,"2nd Floor Helvetia House, 80 Greenvale Road, Germiston",0860 595 959
Retina South Africa - Northern Gauteng,"335 Jan van Riebeeck Street, Pretoria North",+27 12 546 4715
Retina South Africa - Western Cape (Cape Of Good Hope),"1st Floor House Cloete Wynberg Mews, 10 Brody Road, Wynberg",+27 21 824 6704
Retina Surgery Centre,retinalassociates.co.za,+27 10 110 0369
Retina Surgery Centre (Dr Bernard Wolff),"Port Elizabeth, Eastern Cape, South Africa",+27 10 110 0369
Retinitis South Africa - Gauteng,"2 34th Street, Malvern",+27 11 622 4904
Rivers State University Teaching Hospital - Ophthalmology Dept,+234 81 531 045 15,+234 84 300 120
Rob Ferreira Hospital - Ophthalmology Dept,"Cnr Madiba Drive & Piet Retief Street,
 Nelspruit , 1201",+27 13 741 6229
Robert Mangaliso Sobukwe Hospital - Ophthalmology Dept,+234 80 733 123 80,+27 53 802 2472
SA Society For Cataract and Refractive Surgery,"Eugene Marais Centre, 38 Merriman Avenue, Vereeniging",+27 16 421 4171
Sandton Eye Specialists - Dr Tristian Mann,"19 Anemone Avenue,
 Lenasia , 1827",+27 11 463 3982
Sebokeng Hospital - Ophthalmology Dept,+221 33 859 12 59,+27 16 930 3052
Sefako Makgatho Health Sciences University - Dept of Ophthalmology,"East Legon, Greater Accra, Ghana",+27 12 529 3111
St Francis Hospital - Ophthalmology Dept,"Rue 326,
 Bamako",+256 41 4267013
St Helena Private Hospital - Eye Institute,"35 Eric Emmanuel Crescent,
 Surulere",+27 57 391 4611
St John - Port Elizabeth (Ophthalmic Foundation),"47 Pickering Street, Newton Park",+27 41 364 2701
St John Eye Care Clinic,"Suite 241 2nd Floor Mercantile Hospital, Cnr Kempston & Durban Road, Korsten",+27 41 453 8882
St John Eye Care Hospital,"Old Potchefstroom Road, Diepkloof",+27 11 933 9771
St John's Eye Care Centre - Westbury Eye Clinic,"Cnr Florida Street & Roberts Avenue, Westbury Ext 2",+27 11 673 1041
St John's Ophthalmic Foundation,"468 Johannes Ramokhoase Street, Arcadia",+27 12 324 1620
St John's Ophthalmic Foundation,"36 Oudehuis Street, Somerset West",+27 21 851 7394
St Mary's Lacor Hospital - Ophthalmology Dept,"Gulu-Arua Road,
 Gulu",+256 471 143231
St Theresas Clinic - Eye Clinic,+256 41 434 7258,+268 250 5243 8
Steve Biko Academic Hospital - Ophthalmology Dept,"Molotlegi Street,
 Ga-rankuwa , 0208",+27 12 354 1782
Suez Canal University Hospital - Ophthalmology,"Onitsha, Anambra, Nigeria",+20 64 320 8760
Tambo Memorial Hospital - Ophthalmology Department,"Rivi̩ra Bonoumin,
 Abidjan",+27 11 898 8000
Tembisa Hospital - Eye Clinic,"Dept of Ophthalmology,
 University College Hospital,
 Ibadan",+27 11 923 2172
Tembisa Hospital - Ophthalmology Dept,"Makerere Hill Road,
 Central Kampala",+27 11 923 2183
The Karen Hospital (Nyeri) - Ophthalmology Dept,"Addis Ababa, Ethiopia",+254 727 547214
Thelle Mogoerane Regional Hospital - Dept Ophthamology,"Centurion, Gauteng, South Africa",+27 11 241 5600
Themba Hospital - Opthalmology Dept,"Bloemfontein, Free State, South Africa",+27 13 796 9400
Thika District Hospital - Opthalmology Dept,"General Kago Road,
 Thika , 01000",+254 722 106797
Tshwane District Hospital - Eye Clinic Department,"Suite 3  Grace Palace,
 86 Ago Palace Way,
 Lagos",+27 12 354 5728
Tygerberg Hospital - Ophthalmology Dept,"Nnamdi Azikiwe Byepass,
 Kaduna",+27 21 938 5509
Uli Kunzmann Incorporated,www.eloffeye.co.za,+27 12 343 8411
Univ of Durban - Westville Dept of Ophthalmology,"Section 6,
 1 Hospital Street,
 Madadeni , 2951",+27 31 204 4111
Univ of Kwazulu Natal - Dept of Ophthalmology,+234 80 995 878 12,+27 31 260 4341
Univ of Stellenbosch - Dept of Ophthalmology,"Harare, Zimbabwe",+27 21 938 9380
Univ of The Witwatersrand - Dept of Ophthalmology,"Krugersdorp, Mogale City Local Municipality, Gauteng, South Africa",+27 11 717 2549
University of Calabar Teaching Hospital (U C T H) - Ophthalmology Dept,"Cnr Flint Mazibuko Drive & Industry Road,
 Tembisa , 1632",+234 87 232 055
University of Free State - Ophthalmology Dept,"Zaria, Kaduna, Nigeria",+27 51 405 2151
University of Lagos - Ophthalmology Dept,"Ishaga Road,
 Lagos",+234 1 844 7891
University of Maiduguri Teaching Hospital - Ophthalmology Dept,"University Road,
 Mankweng , 0727",+234 76 232 592
University of Port Harcourt Teaching Hospital - Ophthalmology Dept,"Abuja, Abuja Capital Territory, Nigeria",+234 84 230 903
University Of Uyo Teaching Hospital (U U T H) - Ophthalmology Dept,"Olabisi Onabanjo Way,
 Abeokuta",+234 85 290 860
Upper Hill Medical Centre (Uhmc) - Ophthalmology Dept,"Danville Location Lomanyeng Village,
 Mareetsane Road,
 Mafikeng , 2745",+254 20 2721580
Usmanu Danfodiyo University Teaching Hospital - Ophthalmology Dept,"Sagamu, Ogun, Nigeria",+234 60 232 546
Van Niekerk Chris J S,"Midrand, Gauteng, South Africa",+27 11 888 6306
Viljoen R D,"Northcliff Eye Clinic,
 22 Hocky Avenue,
 Northcliff , 2195",+27 11 888 1440
Visusense Ophthalmologists - Dr Irene Freed,drdaveyophthalmologisteyesurgeon.business.site,+27 11 794 8629
Visusense Ophthalmologists - Dr Suzanne Smith,"Benoni Eye Institute Healthy Eye,
 177 Princess Avenue,
 Benoni South , 1501",+27 11 950 5945
Vital Sight Inc,"Block 1 Suite E  Mediclinic Pietermaritzburg,
 90 Payn Street,
 Pietermaritzburg , 3201",+27 10 591 2223
West Rand Eye Centre,"Pretoria, Gauteng, South Africa",+27 11 475 2807
West Rand Eye Specialist (Dr FC De Beer),"Durban, KwaZulu-Natal, South Africa",+27 11 475 4070
Windhoek Eye Clinic,"7112-12390 Nguzu Street,
 Vosloorus Ext 14 , 1475",+264 61 259 300
Windhoek Eye Institute,"Vosloorus, Gauteng, South Africa",+264 61 259 300
Worcester Hospital,"Murray Street, Worcester",+27 23 348 1134
Zagazig University Hospitals - Department of Ophthalmology,+234 70 987 490 19,+20 55 232 6127
